,X.1,X,consent,browser,nonvolsign,volsign,cheatperc1,dienumb,rt,moraldis1,moraldis2,moraldis3,moraldis4,moraldis5,moraldis6,AC,cheatperc2,gender,age,income,clicked,Condition,Finished,bonus,bonus2,moraldis
1,1,3,"I agree, continue to survey",Safari,,,1,3,10.614,1,3,-3,3,2,1,1,10,Male,53,"€50,000 to €59,999",1,question,TRUE,0.1,"612cf4d3ab40d25c179064f2,0.10",1.166666667
2,2,6,"I agree, continue to survey",Firefox,,,NA,6,2.513,0,1,-2,-2,2,1,1,4,Male,23,I prefer not to disclose my income.,1,control,TRUE,0.25,"5ef39265e283b811ad2dd702,0.25",0
3,3,7,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,5,20.462,-2,-2,-3,-2,-1,-3,1,10,Male,39,"€30,000 to €39,999",1,nonvoluntary,TRUE,0.2,"5c2196b710140800013fe153,0.20",-2.166666667
4,4,8,"I agree, continue to survey",Chrome,,,10,1,9.219,-3,-1,-3,-3,-2,-3,1,9,Male,23,I prefer not to disclose my income.,0,question,TRUE,0,"611b020d78b52c0a40be8780,0",-2.5
5,5,9,"I agree, continue to survey",Opera,,,8,5,6.601,-1,1,-2,-3,2,-2,1,8,Male,26,"€50,000 to €59,999",0,question,TRUE,0.2,"5e6b5c8366cb01000b595e13,0.20",-0.833333333
6,6,10,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,5,11.078,-3,-2,-3,-3,-2,-2,1,9,Female,24,"€30,000 to €39,999",1,voluntary,TRUE,0.2,"612ba4de7e2b127155f4bb03,0.20",-2.5
7,7,11,"I agree, continue to survey",Safari,I certify that the information I will provide is honest and valid,,NA,1,3.23,-2,3,-2,-1,1,2,1,7,Female,18,"€40,000 to €49,999",1,nonvoluntary,TRUE,0,"60ffaed6d400723889e28c45,0",0.166666667
8,8,12,"I agree, continue to survey",Chrome,,,5,1,3.308,-2,1,-1,-2,-3,-1,1,5,Female,33,"€10,000 to €19,999",1,question,TRUE,0,"5eda9dd57e07d06cbef111d9,0",-1.333333333
9,9,13,"I agree, continue to survey",Edge,,,NA,5,15.049,-2,3,-1,-1,2,-1,1,5,Female,21,I prefer not to disclose my income.,1,control,TRUE,0.2,"612a5f82de60b1006f031f8e,0.20",0
10,10,16,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,2,27.446,-3,-2,-3,-3,-2,-1,1,10,Male,26,"Less than €10,000",1,voluntary,TRUE,0.05,"611e53d0d2e7525b1cd1fe7d,0.05",-2.333333333
11,11,17,"I agree, continue to survey",Edge,,I certify that the information I will provide is honest and valid,NA,6,13.582,-2,1,-3,-3,1,-3,1,9,Male,23,"€20,000 to €29,999",1,voluntary,TRUE,0.25,"5cd6c98aefab0c0001d088e2,0.25",-1.5
12,12,18,"I agree, continue to survey",Chrome,,,NA,5,6.392,2,2,-3,2,-3,-1,1,10,Male,18,"Less than €10,000",1,control,TRUE,0.2,"612a69ba6d46cd731ce4e73c,0.20",-0.166666667
13,13,19,"I agree, continue to survey",Safari,I certify that the information I will provide is honest and valid,,NA,2,2.641,-3,-2,-3,-3,-3,-3,1,8,Female,24,"€10,000 to €19,999",1,nonvoluntary,TRUE,0.05,"5d8252ba7d2c7400173d2674,0.05",-2.833333333
